id,name,details,price,category,picture
1,the,hithere,33,1,https://i.stack.imgur.com/uhcsS.png
2,"Nike Sportswear Tech Fleece Men's Full-Zip Hoodie - Blue","Standard fit for a relaxed, easy feel. Body: 66% cotton/34% polyester. Pocket bags: 100% cotton. Hood lining: 69% cotton/31% polyester. Machine wash. Color: Marina Blue Light Bone. Style: CU4489-407.",158,1,"https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRNZkXm4gJDGsXFM4m0hIx8ogA7Nq42VHJDByODFvx7GH3Yc2CiHogxxulX4VYCmcJr08b3uyIYEQrfx1AAtKIvrgK4Dsdg&usqp=CAY"
3,"Meilani Low Back Diamante Mesh Mini Dress - Green","Get ready to wow in our glitzy MEILANI Low Back Glow Mesh Mini Dress. This gorgeous show-stopping dress features a mesh chain detail, with a halter neckline fastening and low back detail. This dress is everything but basic! FEATURES: Diamante mesh fabric Cowl neckline; non-adjustable Halter neck Open back FIT, FABRIC & CARE: Eden is 178 cm/5’10 and wears a size S 50% Aluminum, 50% Rhinestone Stretch: 1/3 Cold hand wash Designed exclusively for MESHKI in Australia.",265.18,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTJXtpCz7Gbhl0dZp65wkf8-m1AEtNTR1foRN8S2Pfg97CQ2-bZ&usqp=CAY"
4,"Ami de Coeur embroidered mini-logo polo","This must-have polo recognizable by the embroidered heart emblem in accent red from the Ami Alexandre Mattiussi fashion house will give you Parisian elegance and a carefully crafted casual-chic look for summer. 100% organic cotton with fine piqué texture. Ribbed polo collar with pearly buttons. Mini side vents. Made in Portugal. The size of the item pictured is medium.",195,1,"https://imagescdn.simons.ca/images/11032/1687676/1/A1_2.jpg?__=6"
5,"Kids’ Lacoste x Minecraft Organic Cotton Piqué Polo Shirt","Don’t miss the chance to get your child their very own Lacoste x Minecraft polo shirt. Crafted in organic cotton petit piqué, it is adorned with a silicone badge combining the logo of the famous video game with a stylized crocodile. Boys and girls will make a splash all year long with this winning piece. Organic cotton petit piqué. Ribbed polo shirt collar with two square buttons with Minecraft branding and regular fit. Ribbed finishes at sleeve ends. Minecraft logo badge and silicone crocodile on chest, Minecraft badge and tone-on-tone silicone crocodile on bottom of garment and 100% made of cotton.",95,3,"https://imagena1.lacoste.com/dw/image/v2/AAUP_PRD/…69/PJ3885_L99_20.jpg?imwidth=915&impolicy=product"
6,"michael hill Ring in Black Titanium","This 4mm ring is crafted in black titanium with a flat matte surface, perfect for every occasion.",219,4,"https://www.michaelhill.ca/dw/image/v2/AANC_PRD/on…47643/P15247643-1-1.jpg?sw=450&sh=450&sm=fit&q=90"
7,"Ray-Ban RB2191 Rectangle Black Sunglasses","Cloaked in black acetate, this sleek Ray-Ban frame is just the thing to give your style some mystery. A couple things to look out for on these secretive shades: Fashionable rectangular lenses, trendy wide temples, and a super subtle nose bridge to complete the look.",217,4,"https://img.ebdcdn.com/product/frame/gray/luspl006…0,aspect=fill;UnsharpMask,sigma=1.0,gain=1.0&q=85"
8,"Women Cotton Dress","Your perfect look from Brooks Brothers awaits you. Offering high-end apparel collections. Over 200 years of embodying classic heritage with a trace of modern designs.",419,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:…gd9ThtH_Yr1gYNHK-r5l04MX98qkUyCSoPMrCnoHarz13Uh_Q"
9,"Aelexis Onion Quilted Bomber Jacket","As temperatures start to chill, the AELEXIS jacket has your back. A stylish bomber jacket, given a fresh update with onion-style quilting and slouchy, oversized fit, making it perfect for adding a dose of casual urban cool to your look. No doubt about it, this bomber is a bombshell. Ted Baker womenswear collection. Bomber jakcet. Pockets. Onion quilting. Ribbed collar and cuffs. Ted Baker branded. Our model is 5feet 9inch / 1.75m and wears a Ted size 1",420,2,"https://media.tedbaker.com/t_pdp_mb_sm_1-1,f_auto/Product/Womens/256746_BLACK_1"
10,"ANINE BING Mika Shirt","The best-selling Mika Shirt is made from our signature 100% cotton-poplin fabrication for a crisp, structured look. Its oversized silhouette features dropped shoulder seams and back pleats for added shape. Finished with an exaggerated shirttail hem and bracelet-length sleeves secured by double-button detailing at each cuff. The Mika Shirt is cut for a loose, oversized fit. Take your true size, or size down for a closer fit.",179,2,"https://cdn.shopify.com/s/files/1/0150/1528/produc…RT---WHITEA-09-2006-100_01_1700x.jpg?v=1649893964"
11,"The Bolt - Cardholder","The Bolt is an instant access smart wallet forged from aviation-grade 6061 aluminum. The ultra thin front pocket design will deploy your cards at the pull of a trigger while it's RFID blocking chassis keeps your cards safe from wireless theft.",47.95,4,"https://cdn.shopify.com/s/files/1/0028/5484/6524/products/ALEX5866-Edit-Edit-Edit_c44a1665-4de4-4881-914a-1f7c6073d275_2048x.jpg?v=1608745112"
12,"ESSENTIALS SSENSE Exclusive Kids Beige Logo T-Shirt","Short sleeve cotton jersey T-shirt in beige. Logo bonded in black at front. Rib knit crewneck collar, Dropped shoulders, & Hand wash. Model measures 51.5inch / 131 cm tall and wears size 8.",40,3,"https://img.ssensemedia.com/images/f_auto,q_auto:b…ials-ssense-exclusive-kids-beige-logo-t-shirt.jpg"
13,"Peoples Men's Bevelled Edge Dog Tag Pendant in Stainless Steel with Black","This men's bevelled edge dog tag pendant is crafted in black and rose ion-plated stainless steel. The design suspends along a black ion-plated stainless steel curb chain that measures 24.0 inches in length and secures with a lobster claw clasp.",179,4,"	https://encrypted-tbn2.gstatic.com/shopping?q=tbn:…Kx0NVGFgDuhHoRvSFyPjgQbZtyjrkZEnf5s2ksNq&usqp=CAY"
14,"SNIDEL Original Printed Dress","SNIDEL's iconic flower printed dress with V-neck and puff sleeves. Flattering silhouette with the cut under the bust and adjustable ribbon around the waist. Fabric -> Translucency:  No, Lining: Yes, Elasticity: No, Gloss: A little, Thickness: Medium. Details & Care -> Material:  OUTER MATERIAL POLYESTER 100% LINING POLYESTER 100%, SKU:  SWFO214057, Dry Clean, Imported.",192.80,2,"https://cdn.shopify.com/s/files/1/0025/8657/4959/products/a007_a5ffa882-29c2-4b30-ab56-456b2a637c94_3000x.jpg?v=1638387175"
15,"Kids Girls' Clothing Set 2 Pieces Long Sleeve Blue Polka Dot Pleated Bow Indoor Outdoor Fashion Daily 3-12 Years 9-10 Years(150cm)","Season:Summer,Spring,Fall; Fabric:Cotton Blend; Sleeve Length:Long Sleeve; Look After Me:Machine wash; Gender:Girls'; Quantity:2 Pieces; Style:Daily,Fashion; Occasion:Outdoor,Indoor; Kids Apparel:Clothing Set; Age Group:Kids; Pattern:Polka Dot; Design:Pleated,Bow; Age:3-12 Years; Front page:FF; Bust:#; Length [Bottom]:#; Length [Top]:#; Kids Girls' Streetwear Polka Dot Bow Pleated Long Sleeve Clothing Set Blue",41.48,3,"https://encrypted-tbn2.gstatic.com/shopping?q=tbn:…CtbNLQezpCciarxVM8x3PuiirRYR4ZXKXqm06prY&usqp=CAY"
16,"Nike Tech Fleece Hoodie Junior - Dark Grey Heather/Black/Black - Kids","Switch up your off-duty style with this juniors' Tech Fleece Hoodie from Nike. In a Dark Heather Grey colourway, this standard-fit hoodie uses Nike's innovative Tech Fleece fabric, which offers warmth without the weight. It features a full zip fastening, split kangaroo pocket and a fixed 3-panel hood for extra coverage. With elasticated trims to optimise the fit, this hoodie is finished with long raglan sleeves, a Chevron design and signature Nike branding to the chest. Machine washable.",115,3,"https://encrypted-tbn1.gstatic.com/shopping?q=tbn:…JGd-1qEIl3AMOIn6NMVUYQGhBdtSr-3rpR1RLrbg&usqp=CAY"
17,"ADIDAS SPRT COLLECTION MW TRACK JACKET","ADIDAS SPRT COLLECTION MW TRACK JACKET. A PLAID TRACK JACKET THAT COMBINES SPORT AND SOPHISTICATION. Your style is yours and yours alone. Never limited, never compromised. Based on the iconic Firebird track suit, this adidas track jacket encourages that individuality. It takes an expected style and then twists the look with a menswear approach. The seersucker material stands out with 3-Stripes pinstripes, plus a flash of the classic signoff down the sleeves in contrast color.",160,1,"https://assets.adidas.com/images/w_600,f_auto,q_au…s_SPRT_Collection_MW_Track_Jacket_Blue_GN3794.jpg"
18,"YPORQUE 'Do Not Imitate Me' T-Shirt with Sound in Light Beige","PRODUCT FEATURES -> Perfect for everyday styling,Perfect for active kids, and Stretch Cotton. PRODUCT DETAILS -> Product code: 102181-52, Composition: 100% Cotton, Care instructions: 30°C machine wash, Do not bleach, Do not dry clean, Iron at 110°C max, Do not tumble dry, and Country of origin: Portugal",120,3,"//cdn1.bambinifashion.com/img/p/6/4/3/4/7/1/[email] 2x, https://cdn1.bambinifashion.com/img/p/6/4/3/4/7/1/643471--product-thumbnail.jpg 1x"
19,"BANANA REPUBLIC Slim LUXE Traveler Jean","Incredibly soft and smooth, our lightweight LUXE Traveler Denim has an extra-fine weave and is engineered with added stretch for extra mobility. Plus, it has a brushed interior (like your favorite sweatshirt) for first-class comfort. You asked for it and it's finally here! We updated our Slim fit by taking in the leg from knee to hem for a slightly slimmer fit. Traditional five-pocket styling. Zip fly with button closure. Belt loops. *Our denim is made under strict guidelines to ensure that the water used in washing and dyeing is safe and clean before it is released into the environment. Produced in a facility that runs P.A.C.E. – Gap Inc.'s program to educate and empower women in the communities where our products are made.",160,1,"	https://bananarepublic.gapcanada.ca/webcontent/0027/650/781/cn27650781.jpg"
20,"Kids Boys' Black Suit","Clothing Set 4 Pieces Long Sleeve Black Dusty Blue Solid Color Bow Special Occasion Indoor Formal Gentle Regular 3-13 Years / Fall / Spring",89.89,3,"https://litb-cgis.rightinthebox.com/images/50x50/202112/bps/product/inc/fferuv1640158270259.jpg"
21,"Nike Sportswear Tech Fleece Men's Full-Zip Hoodie - Blue","Standard fit for a relaxed, easy feel. Body: 66% cotton/34% polyester. Pocket bags: 100% cotton. Hood lining: 69% cotton/31% polyester. Machine wash. Color: Marina Blue Light Bone. Style: CU4489-407.",158,1,"https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRNZkXm4gJDGsXFM4m0hIx8ogA7Nq42VHJDByODFvx7GH3Yc2CiHogxxulX4VYCmcJr08b3uyIYEQrfx1AAtKIvrgK4Dsdg&usqp=CAY"
22,"Lacoste Men's Reversible Leather Belt And 2 Buckles Gift Set","Perfect for giving, a premium leather belt strap and two buckles. An engraved tongue buckle for classic allure and a crocodile flat buckle for a casual look.",135,4,"	https://imagena1.lacoste.com/dw/image/v2/AAUP_PRD/…76/RC4012_371_24.jpg?imwidth=915&impolicy=product"
23,"Meilani Low Back Diamante Mesh Mini Dress - Green","Get ready to wow in our glitzy MEILANI Low Back Glow Mesh Mini Dress. This gorgeous show-stopping dress features a mesh chain detail, with a halter neckline fastening and low back detail. This dress is everything but basic! FEATURES: Diamante mesh fabric Cowl neckline; non-adjustable Halter neck Open back FIT, FABRIC & CARE: Eden is 178 cm/5’10 and wears a size S 50% Aluminum, 50% Rhinestone Stretch: 1/3 Cold hand wash Designed exclusively for MESHKI in Australia.",265.18,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTJXtpCz7Gbhl0dZp65wkf8-m1AEtNTR1foRN8S2Pfg97CQ2-bZ&usqp=CAY"
24,"Ami de Coeur embroidered mini-logo polo","This must-have polo recognizable by the embroidered heart emblem in accent red from the Ami Alexandre Mattiussi fashion house will give you Parisian elegance and a carefully crafted casual-chic look for summer. 100% organic cotton with fine piqué texture. Ribbed polo collar with pearly buttons. Mini side vents. Made in Portugal. The size of the item pictured is medium.",195,1,"https://imagescdn.simons.ca/images/11032/1687676/1/A1_2.jpg?__=6"
25,"Kids’ Lacoste x Minecraft Organic Cotton Piqué Polo Shirt","Don’t miss the chance to get your child their very own Lacoste x Minecraft polo shirt. Crafted in organic cotton petit piqué, it is adorned with a silicone badge combining the logo of the famous video game with a stylized crocodile. Boys and girls will make a splash all year long with this winning piece. Organic cotton petit piqué. Ribbed polo shirt collar with two square buttons with Minecraft branding and regular fit. Ribbed finishes at sleeve ends. Minecraft logo badge and silicone crocodile on chest, Minecraft badge and tone-on-tone silicone crocodile on bottom of garment and 100% made of cotton.",95,3,"https://imagena1.lacoste.com/dw/image/v2/AAUP_PRD/…69/PJ3885_L99_20.jpg?imwidth=915&impolicy=product"
26,"michael hill Ring in Black Titanium","This 4mm ring is crafted in black titanium with a flat matte surface, perfect for every occasion.",219,4,"https://www.michaelhill.ca/dw/image/v2/AANC_PRD/on…47643/P15247643-1-1.jpg?sw=450&sh=450&sm=fit&q=90"
27,"Ray-Ban RB2191 Rectangle Black Sunglasses","Cloaked in black acetate, this sleek Ray-Ban frame is just the thing to give your style some mystery. A couple things to look out for on these secretive shades: Fashionable rectangular lenses, trendy wide temples, and a super subtle nose bridge to complete the look.",217,4,"https://img.ebdcdn.com/product/frame/gray/luspl006…0,aspect=fill;UnsharpMask,sigma=1.0,gain=1.0&q=85"
28,"Women Cotton Dress","Your perfect look from Brooks Brothers awaits you. Offering high-end apparel collections. Over 200 years of embodying classic heritage with a trace of modern designs.",419,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:…gd9ThtH_Yr1gYNHK-r5l04MX98qkUyCSoPMrCnoHarz13Uh_Q"
29,"Aelexis Onion Quilted Bomber Jacket","As temperatures start to chill, the AELEXIS jacket has your back. A stylish bomber jacket, given a fresh update with onion-style quilting and slouchy, oversized fit, making it perfect for adding a dose of casual urban cool to your look. No doubt about it, this bomber is a bombshell. Ted Baker womenswear collection. Bomber jakcet. Pockets. Onion quilting. Ribbed collar and cuffs. Ted Baker branded. Our model is 5feet 9inch / 1.75m and wears a Ted size 1",420,2,"https://media.tedbaker.com/t_pdp_mb_sm_1-1,f_auto/Product/Womens/256746_BLACK_1"
30,"ANINE BING Mika Shirt","The best-selling Mika Shirt is made from our signature 100% cotton-poplin fabrication for a crisp, structured look. Its oversized silhouette features dropped shoulder seams and back pleats for added shape. Finished with an exaggerated shirttail hem and bracelet-length sleeves secured by double-button detailing at each cuff. The Mika Shirt is cut for a loose, oversized fit. Take your true size, or size down for a closer fit.",179,2,"https://cdn.shopify.com/s/files/1/0150/1528/produc…RT---WHITEA-09-2006-100_01_1700x.jpg?v=1649893964"
31,"The Bolt - Cardholder","The Bolt is an instant access smart wallet forged from aviation-grade 6061 aluminum. The ultra thin front pocket design will deploy your cards at the pull of a trigger while it's RFID blocking chassis keeps your cards safe from wireless theft.",47.95,4,"https://cdn.shopify.com/s/files/1/0028/5484/6524/products/ALEX5866-Edit-Edit-Edit_c44a1665-4de4-4881-914a-1f7c6073d275_2048x.jpg?v=1608745112"
32,"ESSENTIALS SSENSE Exclusive Kids Beige Logo T-Shirt","Short sleeve cotton jersey T-shirt in beige. Logo bonded in black at front. Rib knit crewneck collar, Dropped shoulders, & Hand wash. Model measures 51.5inch / 131 cm tall and wears size 8.",40,3,"https://img.ssensemedia.com/images/f_auto,q_auto:b…ials-ssense-exclusive-kids-beige-logo-t-shirt.jpg"
33,"Peoples Men's Bevelled Edge Dog Tag Pendant in Stainless Steel with Black","This men's bevelled edge dog tag pendant is crafted in black and rose ion-plated stainless steel. The design suspends along a black ion-plated stainless steel curb chain that measures 24.0 inches in length and secures with a lobster claw clasp.",179,4,"	https://encrypted-tbn2.gstatic.com/shopping?q=tbn:…Kx0NVGFgDuhHoRvSFyPjgQbZtyjrkZEnf5s2ksNq&usqp=CAY"
34,"SNIDEL Original Printed Dress","SNIDEL's iconic flower printed dress with V-neck and puff sleeves. Flattering silhouette with the cut under the bust and adjustable ribbon around the waist. Fabric -> Translucency:  No, Lining: Yes, Elasticity: No, Gloss: A little, Thickness: Medium. Details & Care -> Material:  OUTER MATERIAL POLYESTER 100% LINING POLYESTER 100%, SKU:  SWFO214057, Dry Clean, Imported.",192.80,2,"https://cdn.shopify.com/s/files/1/0025/8657/4959/products/a007_a5ffa882-29c2-4b30-ab56-456b2a637c94_3000x.jpg?v=1638387175"
35,"Kids Girls' Clothing Set 2 Pieces Long Sleeve Blue Polka Dot Pleated Bow Indoor Outdoor Fashion Daily 3-12 Years 9-10 Years(150cm)","Season:Summer,Spring,Fall; Fabric:Cotton Blend; Sleeve Length:Long Sleeve; Look After Me:Machine wash; Gender:Girls'; Quantity:2 Pieces; Style:Daily,Fashion; Occasion:Outdoor,Indoor; Kids Apparel:Clothing Set; Age Group:Kids; Pattern:Polka Dot; Design:Pleated,Bow; Age:3-12 Years; Front page:FF; Bust:#; Length [Bottom]:#; Length [Top]:#; Kids Girls' Streetwear Polka Dot Bow Pleated Long Sleeve Clothing Set Blue",41.48,3,"https://encrypted-tbn2.gstatic.com/shopping?q=tbn:…CtbNLQezpCciarxVM8x3PuiirRYR4ZXKXqm06prY&usqp=CAY"
36,"Nike Tech Fleece Hoodie Junior - Dark Grey Heather/Black/Black - Kids","Switch up your off-duty style with this juniors' Tech Fleece Hoodie from Nike. In a Dark Heather Grey colourway, this standard-fit hoodie uses Nike's innovative Tech Fleece fabric, which offers warmth without the weight. It features a full zip fastening, split kangaroo pocket and a fixed 3-panel hood for extra coverage. With elasticated trims to optimise the fit, this hoodie is finished with long raglan sleeves, a Chevron design and signature Nike branding to the chest. Machine washable.",115,3,"https://encrypted-tbn1.gstatic.com/shopping?q=tbn:…JGd-1qEIl3AMOIn6NMVUYQGhBdtSr-3rpR1RLrbg&usqp=CAY"
37,"ADIDAS SPRT COLLECTION MW TRACK JACKET","ADIDAS SPRT COLLECTION MW TRACK JACKET. A PLAID TRACK JACKET THAT COMBINES SPORT AND SOPHISTICATION. Your style is yours and yours alone. Never limited, never compromised. Based on the iconic Firebird track suit, this adidas track jacket encourages that individuality. It takes an expected style and then twists the look with a menswear approach. The seersucker material stands out with 3-Stripes pinstripes, plus a flash of the classic signoff down the sleeves in contrast color.",160,1,"https://assets.adidas.com/images/w_600,f_auto,q_au…s_SPRT_Collection_MW_Track_Jacket_Blue_GN3794.jpg"
38,"YPORQUE 'Do Not Imitate Me' T-Shirt with Sound in Light Beige","PRODUCT FEATURES -> Perfect for everyday styling,Perfect for active kids, and Stretch Cotton. PRODUCT DETAILS -> Product code: 102181-52, Composition: 100% Cotton, Care instructions: 30°C machine wash, Do not bleach, Do not dry clean, Iron at 110°C max, Do not tumble dry, and Country of origin: Portugal",120,3,"//cdn1.bambinifashion.com/img/p/6/4/3/4/7/1/[email] 2x, https://cdn1.bambinifashion.com/img/p/6/4/3/4/7/1/643471--product-thumbnail.jpg 1x"
39,"BANANA REPUBLIC Slim LUXE Traveler Jean","Incredibly soft and smooth, our lightweight LUXE Traveler Denim has an extra-fine weave and is engineered with added stretch for extra mobility. Plus, it has a brushed interior (like your favorite sweatshirt) for first-class comfort. You asked for it and it's finally here! We updated our Slim fit by taking in the leg from knee to hem for a slightly slimmer fit. Traditional five-pocket styling. Zip fly with button closure. Belt loops. *Our denim is made under strict guidelines to ensure that the water used in washing and dyeing is safe and clean before it is released into the environment. Produced in a facility that runs P.A.C.E. – Gap Inc.'s program to educate and empower women in the communities where our products are made.",160,1,"	https://bananarepublic.gapcanada.ca/webcontent/0027/650/781/cn27650781.jpg"
40,"Kids Boys' Black Suit","Clothing Set 4 Pieces Long Sleeve Black Dusty Blue Solid Color Bow Special Occasion Indoor Formal Gentle Regular 3-13 Years / Fall / Spring",89.89,3,"https://litb-cgis.rightinthebox.com/images/50x50/202112/bps/product/inc/fferuv1640158270259.jpg"
41,"Nike Sportswear Tech Fleece Men's Full-Zip Hoodie - Blue","Standard fit for a relaxed, easy feel. Body: 66% cotton/34% polyester. Pocket bags: 100% cotton. Hood lining: 69% cotton/31% polyester. Machine wash. Color: Marina Blue Light Bone. Style: CU4489-407.",158,1,"https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRNZkXm4gJDGsXFM4m0hIx8ogA7Nq42VHJDByODFvx7GH3Yc2CiHogxxulX4VYCmcJr08b3uyIYEQrfx1AAtKIvrgK4Dsdg&usqp=CAY"
42,"Lacoste Men's Reversible Leather Belt And 2 Buckles Gift Set","Perfect for giving, a premium leather belt strap and two buckles. An engraved tongue buckle for classic allure and a crocodile flat buckle for a casual look.",135,4,"	https://imagena1.lacoste.com/dw/image/v2/AAUP_PRD/…76/RC4012_371_24.jpg?imwidth=915&impolicy=product"
43,"Meilani Low Back Diamante Mesh Mini Dress - Green","Get ready to wow in our glitzy MEILANI Low Back Glow Mesh Mini Dress. This gorgeous show-stopping dress features a mesh chain detail, with a halter neckline fastening and low back detail. This dress is everything but basic! FEATURES: Diamante mesh fabric Cowl neckline; non-adjustable Halter neck Open back FIT, FABRIC & CARE: Eden is 178 cm/5’10 and wears a size S 50% Aluminum, 50% Rhinestone Stretch: 1/3 Cold hand wash Designed exclusively for MESHKI in Australia.",265.18,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTJXtpCz7Gbhl0dZp65wkf8-m1AEtNTR1foRN8S2Pfg97CQ2-bZ&usqp=CAY"
44,"Ami de Coeur embroidered mini-logo polo","This must-have polo recognizable by the embroidered heart emblem in accent red from the Ami Alexandre Mattiussi fashion house will give you Parisian elegance and a carefully crafted casual-chic look for summer. 100% organic cotton with fine piqué texture. Ribbed polo collar with pearly buttons. Mini side vents. Made in Portugal. The size of the item pictured is medium.",195,1,"https://imagescdn.simons.ca/images/11032/1687676/1/A1_2.jpg?__=6"
45,"Kids’ Lacoste x Minecraft Organic Cotton Piqué Polo Shirt","Don’t miss the chance to get your child their very own Lacoste x Minecraft polo shirt. Crafted in organic cotton petit piqué, it is adorned with a silicone badge combining the logo of the famous video game with a stylized crocodile. Boys and girls will make a splash all year long with this winning piece. Organic cotton petit piqué. Ribbed polo shirt collar with two square buttons with Minecraft branding and regular fit. Ribbed finishes at sleeve ends. Minecraft logo badge and silicone crocodile on chest, Minecraft badge and tone-on-tone silicone crocodile on bottom of garment and 100% made of cotton.",95,3,"https://imagena1.lacoste.com/dw/image/v2/AAUP_PRD/…69/PJ3885_L99_20.jpg?imwidth=915&impolicy=product"
46,"michael hill Ring in Black Titanium","This 4mm ring is crafted in black titanium with a flat matte surface, perfect for every occasion.",219,4,"https://www.michaelhill.ca/dw/image/v2/AANC_PRD/on…47643/P15247643-1-1.jpg?sw=450&sh=450&sm=fit&q=90"
47,"Ray-Ban RB2191 Rectangle Black Sunglasses","Cloaked in black acetate, this sleek Ray-Ban frame is just the thing to give your style some mystery. A couple things to look out for on these secretive shades: Fashionable rectangular lenses, trendy wide temples, and a super subtle nose bridge to complete the look.",217,4,"https://img.ebdcdn.com/product/frame/gray/luspl006…0,aspect=fill;UnsharpMask,sigma=1.0,gain=1.0&q=85"
48,"Women Cotton Dress","Your perfect look from Brooks Brothers awaits you. Offering high-end apparel collections. Over 200 years of embodying classic heritage with a trace of modern designs.",419,2,"https://encrypted-tbn3.gstatic.com/shopping?q=tbn:…gd9ThtH_Yr1gYNHK-r5l04MX98qkUyCSoPMrCnoHarz13Uh_Q"
49,"Aelexis Onion Quilted Bomber Jacket","As temperatures start to chill, the AELEXIS jacket has your back. A stylish bomber jacket, given a fresh update with onion-style quilting and slouchy, oversized fit, making it perfect for adding a dose of casual urban cool to your look. No doubt about it, this bomber is a bombshell. Ted Baker womenswear collection. Bomber jakcet. Pockets. Onion quilting. Ribbed collar and cuffs. Ted Baker branded. Our model is 5feet 9inch / 1.75m and wears a Ted size 1",420,2,"https://media.tedbaker.com/t_pdp_mb_sm_1-1,f_auto/Product/Womens/256746_BLACK_1"
50,"ANINE BING Mika Shirt","The best-selling Mika Shirt is made from our signature 100% cotton-poplin fabrication for a crisp, structured look. Its oversized silhouette features dropped shoulder seams and back pleats for added shape. Finished with an exaggerated shirttail hem and bracelet-length sleeves secured by double-button detailing at each cuff. The Mika Shirt is cut for a loose, oversized fit. Take your true size, or size down for a closer fit.",179,2,"https://cdn.shopify.com/s/files/1/0150/1528/produc…RT---WHITEA-09-2006-100_01_1700x.jpg?v=1649893964"
51,"The Bolt - Cardholder","The Bolt is an instant access smart wallet forged from aviation-grade 6061 aluminum. The ultra thin front pocket design will deploy your cards at the pull of a trigger while it's RFID blocking chassis keeps your cards safe from wireless theft.",47.95,4,"https://cdn.shopify.com/s/files/1/0028/5484/6524/products/ALEX5866-Edit-Edit-Edit_c44a1665-4de4-4881-914a-1f7c6073d275_2048x.jpg?v=1608745112"
